Note,clean_note,Category
Milk with bharath,milk with bharath,Food
Taxi,taxi,Transportation
Snacks,snacks,Food
Water,water,Food
Lunch with barath,lunch with barath,Food
Milk with bharath,milk with bharath,Food
To siva,to siva,Other
To kumara,to kumara,Other
To abijith,to abijith,Other
To rahul,to rahul,Food
Lunch,lunch,Food
Milk with bharath,milk with bharath,Food
Lunch with company,lunch with company,Food
Gave to gowdham,gave to gowdham,Other
Egg,egg,Food
Panipoori,panipoori,Food
Lunch,lunch,Food
Milk with bharath,milk with bharath,Food
Lunch,lunch,Food
Snacks,snacks,Food
Panipoori,panipoori,Food
Snacks,snacks,Food
Milk with bharath,milk with bharath,Food
Milk with bharath,milk with bharath,Food
Shopping,shopping,Food
Momos,momos,Food
Snack with bharath,snack with bharath,Food
Lunch with company,lunch with company,Food
Milk with bharath,milk with bharath,Food
Breakfast with stu,breakfast with stu,Food
Lunch with stu,lunch with stu,Food
5 star,star,Food
Milk,milk,Food
Milk with bharath,milk with bharath,Food
Horlicks,horlicks,Food
Milk with bharath,milk with bharath,Food
Shoe,shoe,Apparel
Cap,cap,Apparel
Lunch with stu,lunch with stu,Food
Milk with bharath,milk with bharath,Food
Full hand and a hoodie,full hand and a hoodie,Apparel
Rent,rent,Household
Dinner,dinner,Food
Snack,snack,Food
For company,for company,Other
Breakfast,breakfast,Food
Milk with bharath,milk with bharath,Food
Belt,belt,Apparel
Mask,mask,Apparel
Snack,snack,Food
Ice cream,ice cream,Food
Vadapaav,vadapaav,Food
Lunch with company,lunch with company,Food
Lunch with company,lunch with company,Food
Breakfast,breakfast,Food
Lunch with company,lunch with company,Food
Dinner,dinner,Food
Panipoori,panipoori,Food
Breakfast,breakfast,Food
Snack,snack,Food
Zomato,zomato,Food
Dinner with gowdham,dinner with gowdham,Food
Dinner with gowdham,dinner with gowdham,Food
Rapido,rapido,Transportation
Lunch with company,lunch with company,Food
Breakfast,breakfast,Food
Beer,beer,Food
Snack,snack,Food
Panipoori,panipoori,Food
Lunch with company,lunch with company,Food
Breakfast,breakfast,Food
Lunch with company,lunch with company,Food
Rapido,rapido,Transportation
Dinner,dinner,Food
Snack,snack,Food
Dinner,dinner,Food
Panipoori,panipoori,Food
Rapido,rapido,Transportation
Rapido,rapido,Transportation
Dinner,dinner,Food
Dinner,dinner,Food
Lunch with company,lunch with company,Food
Rapido,rapido,Transportation
Lunch,lunch,Food
